schedule_code,collection_date,program_code_array
WA,01/01/2015,
WA,02/01/2015,L;O;S
WA,03/01/2015,L;O;S
WA,04/01/2015,
WA,05/01/2015,R;O
WA,06/01/2015,R;O
WA,07/01/2015,R;O
WA,08/01/2015,R;O
WA,09/01/2015,R;O
WA,10/01/2015,
WA,11/01/2015,
WA,12/01/2015,L;O;S
WA,13/01/2015,L;O;S
WA,14/01/2015,L;O;S
WA,15/01/2015,L;O;S
WA,16/01/2015,L;O;S
WA,17/01/2015,
WA,18/01/2015,
WA,19/01/2015,R;O
WA,20/01/2015,R;O
WA,21/01/2015,R;O
WA,22/01/2015,R;O
WA,23/01/2015,R;O
WA,24/01/2015,
WA,25/01/2015,
WA,26/01/2015,L;O;S
WA,27/01/2015,L;O;S
WA,28/01/2015,L;O;S
WA,29/01/2015,L;O;S
WA,30/01/2015,L;O;S
WA,31/01/2015,
WA,01/02/2015,
WA,02/02/2015,R;O
WA,03/02/2015,R;O
WA,04/02/2015,R;O
WA,05/02/2015,R;O
WA,06/02/2015,R;O
WA,07/02/2015,
WA,08/02/2015,
WA,09/02/2015,L;O;S
WA,10/02/2015,L;O;S
WA,11/02/2015,L;O;S
WA,12/02/2015,L;O;S
WA,13/02/2015,L;O;S
WA,14/02/2015,
WA,15/02/2015,
WA,16/02/2015,
WA,17/02/2015,R;O
WA,18/02/2015,R;O
WA,19/02/2015,R;O
WA,20/02/2015,R;O
WA,21/02/2015,R;O
WA,22/02/2015,
WA,23/02/2015,L;O;S
WA,24/02/2015,L;O;S
WA,25/02/2015,L;O;S
WA,26/02/2015,L;O;S
WA,27/02/2015,L;O;S
WA,28/02/2015,
WA,01/03/2015,
WA,02/03/2015,R;O
WA,03/03/2015,R;O
WA,04/03/2015,R;O
WA,05/03/2015,R;O
WA,06/03/2015,R;O
WA,07/03/2015,
WA,08/03/2015,
WA,09/03/2015,L;O;S
WA,10/03/2015,L;O;S
WA,11/03/2015,L;O;S
WA,12/03/2015,L;O;S
WA,13/03/2015,L;O;S
WA,14/03/2015,
WA,15/03/2015,
WA,16/03/2015,R;O
WA,17/03/2015,R;O
WA,18/03/2015,R;O
WA,19/03/2015,R;O
WA,20/03/2015,R;O
WA,21/03/2015,
WA,22/03/2015,
WA,23/03/2015,L;O;S
WA,24/03/2015,L;O;S
WA,25/03/2015,L;O;S
WA,26/03/2015,L;O;S
WA,27/03/2015,L;O;S
WA,28/03/2015,
WA,29/03/2015,
WA,30/03/2015,R;O
WA,31/03/2015,R;O
WA,01/04/2015,R;O
WA,02/04/2015,R;O
WA,03/04/2015,
WA,04/04/2015,R;O
WA,05/04/2015,
WA,06/04/2015,L;O;S
WA,07/04/2015,L;O;S
WA,08/04/2015,L;O;S
WA,09/04/2015,L;O;S
WA,10/04/2015,L;O;S
WA,11/04/2015,
WA,12/04/2015,
WA,13/04/2015,R;O
WA,14/04/2015,R;O
WA,15/04/2015,R;O
WA,16/04/2015,R;O
WA,17/04/2015,R;O
WA,18/04/2015,
WA,19/04/2015,
WA,20/04/2015,L;O;S
WA,21/04/2015,L;O;S
WA,22/04/2015,L;O;S
WA,23/04/2015,L;O;S
WA,24/04/2015,L;O;S
WA,25/04/2015,
WA,26/04/2015,
WA,27/04/2015,R;O
WA,28/04/2015,R;O
WA,29/04/2015,R;O
WA,30/04/2015,R;O
WA,01/05/2015,R;O
WA,02/05/2015,
WA,03/05/2015,
WA,04/05/2015,L;O;S
WA,05/05/2015,L;O;S
WA,06/05/2015,L;O;S
WA,07/05/2015,L;O;S
WA,08/05/2015,L;O;S
WA,09/05/2015,
WA,10/05/2015,
WA,11/05/2015,R;O
WA,12/05/2015,R;O
WA,13/05/2015,R;O
WA,14/05/2015,R;O
WA,15/05/2015,R;O
WA,16/05/2015,
WA,17/05/2015,
WA,18/05/2015,
WA,19/05/2015,L;O;S
WA,20/05/2015,L;O;S
WA,21/05/2015,L;O;S
WA,22/05/2015,L;O;S
WA,23/05/2015,L;O;S
WA,24/05/2015,
WA,25/05/2015,R;O
WA,26/05/2015,R;O
WA,27/05/2015,R;O
WA,28/05/2015,R;O
WA,29/05/2015,R;O
WA,30/05/2015,
WA,31/05/2015,
WA,01/06/2015,L;O;S
WA,02/06/2015,L;O;S
WA,03/06/2015,L;O;S
WA,04/06/2015,L;O;S
WA,05/06/2015,L;O;S
WA,06/06/2015,
WA,07/06/2015,
WA,08/06/2015,R;O
WA,09/06/2015,R;O
WA,10/06/2015,R;O
WA,11/06/2015,R;O
WA,12/06/2015,R;O
WA,13/06/2015,
WA,14/06/2015,
WA,15/06/2015,L;O;S
WA,16/06/2015,L;O;S
WA,17/06/2015,L;O;S
WA,18/06/2015,L;O;S
WA,19/06/2015,L;O;S
WA,20/06/2015,
WA,21/06/2015,
WA,22/06/2015,R;O
WA,23/06/2015,R;O
WA,24/06/2015,R;O
WA,25/06/2015,R;O
WA,26/06/2015,R;O
WA,27/06/2015,
WA,28/06/2015,
WA,29/06/2015,L;O;S
WA,30/06/2015,L;O;S
WA,01/07/2015,
WA,02/07/2015,L;O;S
WA,03/07/2015,L;O;S
WA,04/07/2015,L;O;S
WA,05/07/2015,
WA,06/07/2015,R;O
WA,07/07/2015,R;O
WA,08/07/2015,R;O
WA,09/07/2015,R;O
WA,10/07/2015,R;O
WA,11/07/2015,
WA,12/07/2015,
WA,13/07/2015,L;O;S
WA,14/07/2015,L;O;S
WA,15/07/2015,L;O;S
WA,16/07/2015,L;O;S
WA,17/07/2015,L;O;S
WA,18/07/2015,
WA,19/07/2015,
WA,20/07/2015,R;O
WA,21/07/2015,R;O
WA,22/07/2015,R;O
WA,23/07/2015,R;O
WA,24/07/2015,R;O
WA,25/07/2015,
WA,26/07/2015,
WA,27/07/2015,L;O;S
WA,28/07/2015,L;O;S
WA,29/07/2015,L;O;S
WA,30/07/2015,L;O;S
WA,31/07/2015,L;O;S
WA,01/08/2015,
WA,02/08/2015,
WA,03/08/2015,
WA,04/08/2015,R;O
WA,05/08/2015,R;O
WA,06/08/2015,R;O
WA,07/08/2015,R;O
WA,08/08/2015,R;O
WA,09/08/2015,
WA,10/08/2015,L;O;S
WA,11/08/2015,L;O;S
WA,12/08/2015,L;O;S
WA,13/08/2015,L;O;S
WA,14/08/2015,L;O;S
WA,15/08/2015,
WA,16/08/2015,
WA,17/08/2015,R;O
WA,18/08/2015,R;O
WA,19/08/2015,R;O
WA,20/08/2015,R;O
WA,21/08/2015,R;O
WA,22/08/2015,
WA,23/08/2015,
WA,24/08/2015,L;O;S
WA,25/08/2015,L;O;S
WA,26/08/2015,L;O;S
WA,27/08/2015,L;O;S
WA,28/08/2015,L;O;S
WA,29/08/2015,
WA,30/08/2015,
WA,31/08/2015,R;O
WA,01/09/2015,R;O
WA,02/09/2015,R;O
WA,03/09/2015,R;O
WA,04/09/2015,R;O
WA,05/09/2015,
WA,06/09/2015,
WA,07/09/2015,
WA,08/09/2015,L;O;S
WA,09/09/2015,L;O;S
WA,10/09/2015,L;O;S
WA,11/09/2015,L;O;S
WA,12/09/2015,L;O;S
WA,13/09/2015,
WA,14/09/2015,R;O
WA,15/09/2015,R;O
WA,16/09/2015,R;O
WA,17/09/2015,R;O
WA,18/09/2015,R;O
WA,19/09/2015,
WA,20/09/2015,
WA,21/09/2015,L;O;S
WA,22/09/2015,L;O;S
WA,23/09/2015,L;O;S
WA,24/09/2015,L;O;S
WA,25/09/2015,L;O;S
WA,26/09/2015,
WA,27/09/2015,
WA,28/09/2015,R;O
WA,29/09/2015,R;O
WA,30/09/2015,R;O
WA,01/10/2015,R;O
WA,02/10/2015,R;O
WA,03/10/2015,
WA,04/10/2015,
WA,05/10/2015,L;O;S
WA,06/10/2015,L;O;S
WA,07/10/2015,L;O;S
WA,08/10/2015,L;O;S
WA,09/10/2015,L;O;S
WA,10/10/2015,
WA,11/10/2015,
WA,12/10/2015,
WA,13/10/2015,R;O
WA,14/10/2015,R;O
WA,15/10/2015,R;O
WA,16/10/2015,R;O
WA,17/10/2015,R;O
WA,18/10/2015,
WA,19/10/2015,L;O;S
WA,20/10/2015,L;O;S
WA,21/10/2015,L;O;S
WA,22/10/2015,L;O;S
WA,23/10/2015,L;O;S
WA,24/10/2015,
WA,25/10/2015,
WA,26/10/2015,R;O
WA,27/10/2015,R;O
WA,28/10/2015,R;O
WA,29/10/2015,R;O
WA,30/10/2015,R;O
WA,31/10/2015,
WA,01/11/2015,
WA,02/11/2015,L;O;S
WA,03/11/2015,L;O;S
WA,04/11/2015,L;O;S
WA,05/11/2015,L;O;S
WA,06/11/2015,L;O;S
WA,07/11/2015,
WA,08/11/2015,
WA,09/11/2015,R;O
WA,10/11/2015,R;O
WA,11/11/2015,R;O
WA,12/11/2015,R;O
WA,13/11/2015,R;O
WA,14/11/2015,
WA,15/11/2015,
WA,16/11/2015,L;O;S
WA,17/11/2015,L;O;S
WA,18/11/2015,L;O;S
WA,19/11/2015,L;O;S
WA,20/11/2015,L;O;S
WA,21/11/2015,
WA,22/11/2015,
WA,23/11/2015,R;O
WA,24/11/2015,R;O
WA,25/11/2015,R;O
WA,26/11/2015,R;O
WA,27/11/2015,R;O
WA,28/11/2015,
WA,29/11/2015,
WA,30/11/2015,L;O;S
WA,01/12/2015,L;O;S
WA,02/12/2015,L;O;S
WA,03/12/2015,L;O;S
WA,04/12/2015,L;O;S
WA,05/12/2015,
WA,06/12/2015,
WA,07/12/2015,R;O
WA,08/12/2015,R;O
WA,09/12/2015,R;O
WA,10/12/2015,R;O
WA,11/12/2015,R;O
WA,12/12/2015,
WA,13/12/2015,
WA,14/12/2015,L;O;S
WA,15/12/2015,L;O;S
WA,16/12/2015,L;O;S
WA,17/12/2015,L;O;S
WA,18/12/2015,L;O;S
WA,19/12/2015,
WA,20/12/2015,
WA,21/12/2015,R;O
WA,22/12/2015,R;O
WA,23/12/2015,R;O
WA,24/12/2015,R;O
WA,25/12/2015,
WA,26/12/2015,R;O
WA,27/12/2015,
WA,28/12/2015,L;O;S
WA,29/12/2015,L;O;S
WA,30/12/2015,L;O;S
WA,31/12/2015,L;O;S
WB,01/01/2015,
WB,02/01/2015,R;O
WB,03/01/2015,R;O
WB,04/01/2015,
WB,05/01/2015,L;O;S
WB,06/01/2015,L;O;S
WB,07/01/2015,L;O;S
WB,08/01/2015,L;O;S
WB,09/01/2015,L;O;S
WB,10/01/2015,
WB,11/01/2015,
WB,12/01/2015,R;O
WB,13/01/2015,R;O
WB,14/01/2015,R;O
WB,15/01/2015,R;O
WB,16/01/2015,R;O
WB,17/01/2015,
WB,18/01/2015,
WB,19/01/2015,L;O;S
WB,20/01/2015,L;O;S
WB,21/01/2015,L;O;S
WB,22/01/2015,L;O;S
WB,23/01/2015,L;O;S
WB,24/01/2015,
WB,25/01/2015,
WB,26/01/2015,R;O
WB,27/01/2015,R;O
WB,28/01/2015,R;O
WB,29/01/2015,R;O
WB,30/01/2015,R;O
WB,31/01/2015,
WB,01/02/2015,
WB,02/02/2015,L;O;S
WB,03/02/2015,L;O;S
WB,04/02/2015,L;O;S
WB,05/02/2015,L;O;S
WB,06/02/2015,L;O;S
WB,07/02/2015,
WB,08/02/2015,
WB,09/02/2015,R;O
WB,10/02/2015,R;O
WB,11/02/2015,R;O
WB,12/02/2015,R;O
WB,13/02/2015,R;O
WB,14/02/2015,
WB,15/02/2015,
WB,16/02/2015,
WB,17/02/2015,L;O;S
WB,18/02/2015,L;O;S
WB,19/02/2015,L;O;S
WB,20/02/2015,L;O;S
WB,21/02/2015,L;O;S
WB,22/02/2015,
WB,23/02/2015,R;O
WB,24/02/2015,R;O
WB,25/02/2015,R;O
WB,26/02/2015,R;O
WB,27/02/2015,R;O
WB,28/02/2015,
WB,01/03/2015,
WB,02/03/2015,L;O;S
WB,03/03/2015,L;O;S
WB,04/03/2015,L;O;S
WB,05/03/2015,L;O;S
WB,06/03/2015,L;O;S
WB,07/03/2015,
WB,08/03/2015,
WB,09/03/2015,R;O
WB,10/03/2015,R;O
WB,11/03/2015,R;O
WB,12/03/2015,R;O
WB,13/03/2015,R;O
WB,14/03/2015,
WB,15/03/2015,
WB,16/03/2015,L;O;S
WB,17/03/2015,L;O;S
WB,18/03/2015,L;O;S
WB,19/03/2015,L;O;S
WB,20/03/2015,L;O;S
WB,21/03/2015,
WB,22/03/2015,
WB,23/03/2015,R;O
WB,24/03/2015,R;O
WB,25/03/2015,R;O
WB,26/03/2015,R;O
WB,27/03/2015,R;O
WB,28/03/2015,
WB,29/03/2015,
WB,30/03/2015,L;O;S
WB,31/03/2015,L;O;S
WB,01/04/2015,L;O;S
WB,02/04/2015,L;O;S
WB,03/04/2015,
WB,04/04/2015,L;O;S
WB,05/04/2015,
WB,06/04/2015,R;O
WB,07/04/2015,R;O
WB,08/04/2015,R;O
WB,09/04/2015,R;O
WB,10/04/2015,R;O
WB,11/04/2015,
WB,12/04/2015,
WB,13/04/2015,L;O;S
WB,14/04/2015,L;O;S
WB,15/04/2015,L;O;S
WB,16/04/2015,L;O;S
WB,17/04/2015,L;O;S
WB,18/04/2015,
WB,19/04/2015,
WB,20/04/2015,R;O
WB,21/04/2015,R;O
WB,22/04/2015,R;O
WB,23/04/2015,R;O
WB,24/04/2015,R;O
WB,25/04/2015,
WB,26/04/2015,
WB,27/04/2015,L;O;S
WB,28/04/2015,L;O;S
WB,29/04/2015,L;O;S
WB,30/04/2015,L;O;S
WB,01/05/2015,L;O;S
WB,02/05/2015,
WB,03/05/2015,
WB,04/05/2015,R;O
WB,05/05/2015,R;O
WB,06/05/2015,R;O
WB,07/05/2015,R;O
WB,08/05/2015,R;O
WB,09/05/2015,
WB,10/05/2015,
WB,11/05/2015,L;O;S
WB,12/05/2015,L;O;S
WB,13/05/2015,L;O;S
WB,14/05/2015,L;O;S
WB,15/05/2015,L;O;S
WB,16/05/2015,
WB,17/05/2015,
WB,18/05/2015,
WB,19/05/2015,R;O
WB,20/05/2015,R;O
WB,21/05/2015,R;O
WB,22/05/2015,R;O
WB,23/05/2015,R;O
WB,24/05/2015,
WB,25/05/2015,L;O;S
WB,26/05/2015,L;O;S
WB,27/05/2015,L;O;S
WB,28/05/2015,L;O;S
WB,29/05/2015,L;O;S
WB,30/05/2015,
WB,31/05/2015,
WB,01/06/2015,R;O
WB,02/06/2015,R;O
WB,03/06/2015,R;O
WB,04/06/2015,R;O
WB,05/06/2015,R;O
WB,06/06/2015,
WB,07/06/2015,
WB,08/06/2015,L;O;S
WB,09/06/2015,L;O;S
WB,10/06/2015,L;O;S
WB,11/06/2015,L;O;S
WB,12/06/2015,L;O;S
WB,13/06/2015,
WB,14/06/2015,
WB,15/06/2015,R;O
WB,16/06/2015,R;O
WB,17/06/2015,R;O
WB,18/06/2015,R;O
WB,19/06/2015,R;O
WB,20/06/2015,
WB,21/06/2015,
WB,22/06/2015,L;O;S
WB,23/06/2015,L;O;S
WB,24/06/2015,L;O;S
WB,25/06/2015,L;O;S
WB,26/06/2015,L;O;S
WB,27/06/2015,
WB,28/06/2015,
WB,29/06/2015,R;O
WB,30/06/2015,R;O
WB,01/07/2015,
WB,02/07/2015,R;O
WB,03/07/2015,R;O
WB,04/07/2015,R;O
WB,05/07/2015,
WB,06/07/2015,L;O;S
WB,07/07/2015,L;O;S
WB,08/07/2015,L;O;S
WB,09/07/2015,L;O;S
WB,10/07/2015,L;O;S
WB,11/07/2015,
WB,12/07/2015,
WB,13/07/2015,R;O
WB,14/07/2015,R;O
WB,15/07/2015,R;O
WB,16/07/2015,R;O
WB,17/07/2015,R;O
WB,18/07/2015,
WB,19/07/2015,
WB,20/07/2015,L;O;S
WB,21/07/2015,L;O;S
WB,22/07/2015,L;O;S
