schedule_code,collection_date,program_code_array
WB,23/07/2015,L;O;S
WB,24/07/2015,L;O;S
WB,25/07/2015,
WB,26/07/2015,
WB,27/07/2015,R;O
WB,28/07/2015,R;O
WB,29/07/2015,R;O
WB,30/07/2015,R;O
WB,31/07/2015,R;O
WB,01/08/2015,
WB,02/08/2015,
WB,03/08/2015,
WB,04/08/2015,L;O;S
WB,05/08/2015,L;O;S
WB,06/08/2015,L;O;S
WB,07/08/2015,L;O;S
WB,08/08/2015,L;O;S
WB,09/08/2015,
WB,10/08/2015,R;O
WB,11/08/2015,R;O
WB,12/08/2015,R;O
WB,13/08/2015,R;O
WB,14/08/2015,R;O
WB,15/08/2015,
WB,16/08/2015,
WB,17/08/2015,L;O;S
WB,18/08/2015,L;O;S
WB,19/08/2015,L;O;S
WB,20/08/2015,L;O;S
WB,21/08/2015,L;O;S
WB,22/08/2015,
WB,23/08/2015,
WB,24/08/2015,R;O
WB,25/08/2015,R;O
WB,26/08/2015,R;O
WB,27/08/2015,R;O
WB,28/08/2015,R;O
WB,29/08/2015,
WB,30/08/2015,
WB,31/08/2015,L;O;S
WB,01/09/2015,L;O;S
WB,02/09/2015,L;O;S
WB,03/09/2015,L;O;S
WB,04/09/2015,L;O;S
WB,05/09/2015,
WB,06/09/2015,
WB,07/09/2015,
WB,08/09/2015,R;O
WB,09/09/2015,R;O
WB,10/09/2015,R;O
WB,11/09/2015,R;O
WB,12/09/2015,R;O
WB,13/09/2015,
WB,14/09/2015,L;O;S
WB,15/09/2015,L;O;S
WB,16/09/2015,L;O;S
WB,17/09/2015,L;O;S
WB,18/09/2015,L;O;S
WB,19/09/2015,
WB,20/09/2015,
WB,21/09/2015,R;O
WB,22/09/2015,R;O
WB,23/09/2015,R;O
WB,24/09/2015,R;O
WB,25/09/2015,R;O
WB,26/09/2015,
WB,27/09/2015,
WB,28/09/2015,L;O;S
WB,29/09/2015,L;O;S
WB,30/09/2015,L;O;S
WB,01/10/2015,L;O;S
WB,02/10/2015,L;O;S
WB,03/10/2015,
WB,04/10/2015,
WB,05/10/2015,R;O
WB,06/10/2015,R;O
WB,07/10/2015,R;O
WB,08/10/2015,R;O
WB,09/10/2015,R;O
WB,10/10/2015,
WB,11/10/2015,
WB,12/10/2015,
WB,13/10/2015,L;O;S
WB,14/10/2015,L;O;S
WB,15/10/2015,L;O;S
WB,16/10/2015,L;O;S
WB,17/10/2015,L;O;S
WB,18/10/2015,
WB,19/10/2015,R;O
WB,20/10/2015,R;O
WB,21/10/2015,R;O
WB,22/10/2015,R;O
WB,23/10/2015,R;O
WB,24/10/2015,
WB,25/10/2015,
WB,26/10/2015,L;O;S
WB,27/10/2015,L;O;S
WB,28/10/2015,L;O;S
WB,29/10/2015,L;O;S
WB,30/10/2015,L;O;S
WB,31/10/2015,
WB,01/11/2015,
WB,02/11/2015,R;O
WB,03/11/2015,R;O
WB,04/11/2015,R;O
WB,05/11/2015,R;O
WB,06/11/2015,R;O
WB,07/11/2015,
WB,08/11/2015,
WB,09/11/2015,L;O;S
WB,10/11/2015,L;O;S
WB,11/11/2015,L;O;S
WB,12/11/2015,L;O;S
WB,13/11/2015,L;O;S
WB,14/11/2015,
WB,15/11/2015,
WB,16/11/2015,R;O
WB,17/11/2015,R;O
WB,18/11/2015,R;O
WB,19/11/2015,R;O
WB,20/11/2015,R;O
WB,21/11/2015,
WB,22/11/2015,
WB,23/11/2015,L;O;S
WB,24/11/2015,L;O;S
WB,25/11/2015,L;O;S
WB,26/11/2015,L;O;S
WB,27/11/2015,L;O;S
WB,28/11/2015,
WB,29/11/2015,
WB,30/11/2015,R;O
WB,01/12/2015,R;O
WB,02/12/2015,R;O
WB,03/12/2015,R;O
WB,04/12/2015,R;O
WB,05/12/2015,
WB,06/12/2015,
WB,07/12/2015,L;O;S
WB,08/12/2015,L;O;S
WB,09/12/2015,L;O;S
WB,10/12/2015,L;O;S
WB,11/12/2015,L;O;S
WB,12/12/2015,
WB,13/12/2015,
WB,14/12/2015,R;O
WB,15/12/2015,R;O
WB,16/12/2015,R;O
WB,17/12/2015,R;O
WB,18/12/2015,R;O
WB,19/12/2015,
WB,20/12/2015,
WB,21/12/2015,L;O;S
WB,22/12/2015,L;O;S
WB,23/12/2015,L;O;S
WB,24/12/2015,L;O;S
WB,25/12/2015,
WB,26/12/2015,L;O;S
WB,27/12/2015,
WB,28/12/2015,R;O
WB,29/12/2015,R;O
WB,30/12/2015,R;O
WB,31/12/2015,R;O
WZ,01/01/2015,
WZ,02/01/2015,L;O;S;R
WZ,03/01/2015,L;O;S;R
WZ,04/01/2015,
WZ,05/01/2015,L;O;S;R
WZ,06/01/2015,L;O;S;R
WZ,07/01/2015,L;O;S;R
WZ,08/01/2015,L;O;S;R
WZ,09/01/2015,L;O;S;R
WZ,10/01/2015,
WZ,11/01/2015,
WZ,12/01/2015,L;O;S;R
WZ,13/01/2015,L;O;S;R
WZ,14/01/2015,L;O;S;R
WZ,15/01/2015,L;O;S;R
WZ,16/01/2015,L;O;S;R
WZ,17/01/2015,
WZ,18/01/2015,
WZ,19/01/2015,L;O;S;R
WZ,20/01/2015,L;O;S;R
WZ,21/01/2015,L;O;S;R
WZ,22/01/2015,L;O;S;R
WZ,23/01/2015,L;O;S;R
WZ,24/01/2015,
WZ,25/01/2015,
WZ,26/01/2015,L;O;S;R
WZ,27/01/2015,L;O;S;R
WZ,28/01/2015,L;O;S;R
WZ,29/01/2015,L;O;S;R
WZ,30/01/2015,L;O;S;R
WZ,31/01/2015,
WZ,01/02/2015,
WZ,02/02/2015,L;O;S;R
WZ,03/02/2015,L;O;S;R
WZ,04/02/2015,L;O;S;R
WZ,05/02/2015,L;O;S;R
WZ,06/02/2015,L;O;S;R
WZ,07/02/2015,
WZ,08/02/2015,
WZ,09/02/2015,L;O;S;R
WZ,10/02/2015,L;O;S;R
WZ,11/02/2015,L;O;S;R
WZ,12/02/2015,L;O;S;R
WZ,13/02/2015,L;O;S;R
WZ,14/02/2015,
WZ,15/02/2015,
WZ,16/02/2015,
WZ,17/02/2015,L;O;S;R
WZ,18/02/2015,L;O;S;R
WZ,19/02/2015,L;O;S;R
WZ,20/02/2015,L;O;S;R
WZ,21/02/2015,L;O;S;R
WZ,22/02/2015,
WZ,23/02/2015,L;O;S;R
WZ,24/02/2015,L;O;S;R
WZ,25/02/2015,L;O;S;R
WZ,26/02/2015,L;O;S;R
WZ,27/02/2015,L;O;S;R
WZ,28/02/2015,
WZ,01/03/2015,
WZ,02/03/2015,L;O;S;R
WZ,03/03/2015,L;O;S;R
WZ,04/03/2015,L;O;S;R
WZ,05/03/2015,L;O;S;R
WZ,06/03/2015,L;O;S;R
WZ,07/03/2015,
WZ,08/03/2015,
WZ,09/03/2015,L;O;S;R
WZ,10/03/2015,L;O;S;R
WZ,11/03/2015,L;O;S;R
WZ,12/03/2015,L;O;S;R
WZ,13/03/2015,L;O;S;R
WZ,14/03/2015,
WZ,15/03/2015,
WZ,16/03/2015,L;O;S;R
WZ,17/03/2015,L;O;S;R
WZ,18/03/2015,L;O;S;R
WZ,19/03/2015,L;O;S;R
WZ,20/03/2015,L;O;S;R
WZ,21/03/2015,
WZ,22/03/2015,
WZ,23/03/2015,L;O;S;R
WZ,24/03/2015,L;O;S;R
WZ,25/03/2015,L;O;S;R
WZ,26/03/2015,L;O;S;R
WZ,27/03/2015,L;O;S;R
WZ,28/03/2015,
WZ,29/03/2015,
WZ,30/03/2015,L;O;S;R
WZ,31/03/2015,L;O;S;R
WZ,01/04/2015,L;O;S;R
WZ,02/04/2015,L;O;S;R
WZ,03/04/2015,
WZ,04/04/2015,L;O;S;R
WZ,05/04/2015,
WZ,06/04/2015,L;O;S;R
WZ,07/04/2015,L;O;S;R
WZ,08/04/2015,L;O;S;R
WZ,09/04/2015,L;O;S;R
WZ,10/04/2015,L;O;S;R
WZ,11/04/2015,
WZ,12/04/2015,
WZ,13/04/2015,L;O;S;R
WZ,14/04/2015,L;O;S;R
WZ,15/04/2015,L;O;S;R
WZ,16/04/2015,L;O;S;R
WZ,17/04/2015,L;O;S;R
WZ,18/04/2015,
WZ,19/04/2015,
WZ,20/04/2015,L;O;S;R
WZ,21/04/2015,L;O;S;R
WZ,22/04/2015,L;O;S;R
WZ,23/04/2015,L;O;S;R
WZ,24/04/2015,L;O;S;R
WZ,25/04/2015,
WZ,26/04/2015,
WZ,27/04/2015,L;O;S;R
WZ,28/04/2015,L;O;S;R
WZ,29/04/2015,L;O;S;R
WZ,30/04/2015,L;O;S;R
WZ,01/05/2015,L;O;S;R
WZ,02/05/2015,
WZ,03/05/2015,
WZ,04/05/2015,L;O;S;R
WZ,05/05/2015,L;O;S;R
WZ,06/05/2015,L;O;S;R
WZ,07/05/2015,L;O;S;R
WZ,08/05/2015,L;O;S;R
WZ,09/05/2015,
WZ,10/05/2015,
WZ,11/05/2015,L;O;S;R
WZ,12/05/2015,L;O;S;R
WZ,13/05/2015,L;O;S;R
WZ,14/05/2015,L;O;S;R
WZ,15/05/2015,L;O;S;R
WZ,16/05/2015,
WZ,17/05/2015,
WZ,18/05/2015,
WZ,19/05/2015,L;O;S;R
WZ,20/05/2015,L;O;S;R
WZ,21/05/2015,L;O;S;R
WZ,22/05/2015,L;O;S;R
WZ,23/05/2015,L;O;S;R
WZ,24/05/2015,
WZ,25/05/2015,L;O;S;R
WZ,26/05/2015,L;O;S;R
WZ,27/05/2015,L;O;S;R
WZ,28/05/2015,L;O;S;R
WZ,29/05/2015,L;O;S;R
WZ,30/05/2015,
WZ,31/05/2015,
WZ,01/06/2015,L;O;S;R
WZ,02/06/2015,L;O;S;R
WZ,03/06/2015,L;O;S;R
WZ,04/06/2015,L;O;S;R
WZ,05/06/2015,L;O;S;R
WZ,06/06/2015,
WZ,07/06/2015,
WZ,08/06/2015,L;O;S;R
WZ,09/06/2015,L;O;S;R
WZ,10/06/2015,L;O;S;R
WZ,11/06/2015,L;O;S;R
WZ,12/06/2015,L;O;S;R
WZ,13/06/2015,
WZ,14/06/2015,
WZ,15/06/2015,L;O;S;R
WZ,16/06/2015,L;O;S;R
WZ,17/06/2015,L;O;S;R
WZ,18/06/2015,L;O;S;R
WZ,19/06/2015,L;O;S;R
WZ,20/06/2015,
WZ,21/06/2015,
WZ,22/06/2015,L;O;S;R
WZ,23/06/2015,L;O;S;R
WZ,24/06/2015,L;O;S;R
WZ,25/06/2015,L;O;S;R
WZ,26/06/2015,L;O;S;R
WZ,27/06/2015,
WZ,28/06/2015,
WZ,29/06/2015,L;O;S;R
WZ,30/06/2015,L;O;S;R
WZ,01/07/2015,
WZ,02/07/2015,L;O;S;R
WZ,03/07/2015,L;O;S;R
WZ,04/07/2015,L;O;S;R
WZ,05/07/2015,
WZ,06/07/2015,L;O;S;R
WZ,07/07/2015,L;O;S;R
WZ,08/07/2015,L;O;S;R
WZ,09/07/2015,L;O;S;R
WZ,10/07/2015,L;O;S;R
WZ,11/07/2015,
WZ,12/07/2015,
WZ,13/07/2015,L;O;S;R
WZ,14/07/2015,L;O;S;R
WZ,15/07/2015,L;O;S;R
WZ,16/07/2015,L;O;S;R
WZ,17/07/2015,L;O;S;R
WZ,18/07/2015,
WZ,19/07/2015,
WZ,20/07/2015,L;O;S;R
WZ,21/07/2015,L;O;S;R
WZ,22/07/2015,L;O;S;R
WZ,23/07/2015,L;O;S;R
WZ,24/07/2015,L;O;S;R
WZ,25/07/2015,
WZ,26/07/2015,
WZ,27/07/2015,L;O;S;R
WZ,28/07/2015,L;O;S;R
WZ,29/07/2015,L;O;S;R
WZ,30/07/2015,L;O;S;R
WZ,31/07/2015,L;O;S;R
WZ,01/08/2015,
WZ,02/08/2015,
WZ,03/08/2015,
WZ,04/08/2015,L;O;S;R
WZ,05/08/2015,L;O;S;R
WZ,06/08/2015,L;O;S;R
WZ,07/08/2015,L;O;S;R
WZ,08/08/2015,L;O;S;R
WZ,09/08/2015,
WZ,10/08/2015,L;O;S;R
WZ,11/08/2015,L;O;S;R
WZ,12/08/2015,L;O;S;R
WZ,13/08/2015,L;O;S;R
WZ,14/08/2015,L;O;S;R
WZ,15/08/2015,
WZ,16/08/2015,
WZ,17/08/2015,L;O;S;R
WZ,18/08/2015,L;O;S;R
WZ,19/08/2015,L;O;S;R
WZ,20/08/2015,L;O;S;R
WZ,21/08/2015,L;O;S;R
WZ,22/08/2015,
WZ,23/08/2015,
WZ,24/08/2015,L;O;S;R
WZ,25/08/2015,L;O;S;R
WZ,26/08/2015,L;O;S;R
WZ,27/08/2015,L;O;S;R
WZ,28/08/2015,L;O;S;R
WZ,29/08/2015,
WZ,30/08/2015,
WZ,31/08/2015,L;O;S;R
WZ,01/09/2015,L;O;S;R
WZ,02/09/2015,L;O;S;R
WZ,03/09/2015,L;O;S;R
WZ,04/09/2015,L;O;S;R
WZ,05/09/2015,
WZ,06/09/2015,
WZ,07/09/2015,
WZ,08/09/2015,L;O;S;R
WZ,09/09/2015,L;O;S;R
WZ,10/09/2015,L;O;S;R
WZ,11/09/2015,L;O;S;R
WZ,12/09/2015,L;O;S;R
WZ,13/09/2015,
WZ,14/09/2015,L;O;S;R
WZ,15/09/2015,L;O;S;R
WZ,16/09/2015,L;O;S;R
WZ,17/09/2015,L;O;S;R
WZ,18/09/2015,L;O;S;R
WZ,19/09/2015,
WZ,20/09/2015,
WZ,21/09/2015,L;O;S;R
WZ,22/09/2015,L;O;S;R
WZ,23/09/2015,L;O;S;R
WZ,24/09/2015,L;O;S;R
WZ,25/09/2015,L;O;S;R
WZ,26/09/2015,
WZ,27/09/2015,
WZ,28/09/2015,L;O;S;R
WZ,29/09/2015,L;O;S;R
WZ,30/09/2015,L;O;S;R
WZ,01/10/2015,L;O;S;R
WZ,02/10/2015,L;O;S;R
WZ,03/10/2015,
WZ,04/10/2015,
WZ,05/10/2015,L;O;S;R
WZ,06/10/2015,L;O;S;R
WZ,07/10/2015,L;O;S;R
WZ,08/10/2015,L;O;S;R
WZ,09/10/2015,L;O;S;R
WZ,10/10/2015,
WZ,11/10/2015,
WZ,12/10/2015,
WZ,13/10/2015,L;O;S;R
WZ,14/10/2015,L;O;S;R
WZ,15/10/2015,L;O;S;R
WZ,16/10/2015,L;O;S;R
WZ,17/10/2015,L;O;S;R
WZ,18/10/2015,
WZ,19/10/2015,L;O;S;R
WZ,20/10/2015,L;O;S;R
WZ,21/10/2015,L;O;S;R
WZ,22/10/2015,L;O;S;R
WZ,23/10/2015,L;O;S;R
WZ,24/10/2015,
WZ,25/10/2015,
WZ,26/10/2015,L;O;S;R
WZ,27/10/2015,L;O;S;R
WZ,28/10/2015,L;O;S;R
WZ,29/10/2015,L;O;S;R
WZ,30/10/2015,L;O;S;R
WZ,31/10/2015,
WZ,01/11/2015,
WZ,02/11/2015,L;O;S;R
WZ,03/11/2015,L;O;S;R
WZ,04/11/2015,L;O;S;R
WZ,05/11/2015,L;O;S;R
WZ,06/11/2015,L;O;S;R
WZ,07/11/2015,
WZ,08/11/2015,
WZ,09/11/2015,L;O;S;R
WZ,10/11/2015,L;O;S;R
WZ,11/11/2015,L;O;S;R
WZ,12/11/2015,L;O;S;R
WZ,13/11/2015,L;O;S;R
WZ,14/11/2015,
WZ,15/11/2015,
WZ,16/11/2015,L;O;S;R
WZ,17/11/2015,L;O;S;R
WZ,18/11/2015,L;O;S;R
WZ,19/11/2015,L;O;S;R
WZ,20/11/2015,L;O;S;R
WZ,21/11/2015,
WZ,22/11/2015,
WZ,23/11/2015,L;O;S;R
WZ,24/11/2015,L;O;S;R
WZ,25/11/2015,L;O;S;R
WZ,26/11/2015,L;O;S;R
WZ,27/11/2015,L;O;S;R
WZ,28/11/2015,
WZ,29/11/2015,
WZ,30/11/2015,L;O;S;R
WZ,01/12/2015,L;O;S;R
WZ,02/12/2015,L;O;S;R
WZ,03/12/2015,L;O;S;R
WZ,04/12/2015,L;O;S;R
WZ,05/12/2015,
WZ,06/12/2015,
WZ,07/12/2015,L;O;S;R
WZ,08/12/2015,L;O;S;R
WZ,09/12/2015,L;O;S;R
WZ,10/12/2015,L;O;S;R
WZ,11/12/2015,L;O;S;R
WZ,12/12/2015,
WZ,13/12/2015,
WZ,14/12/2015,L;O;S;R
WZ,15/12/2015,L;O;S;R
WZ,16/12/2015,L;O;S;R
WZ,17/12/2015,L;O;S;R
WZ,18/12/2015,L;O;S;R
WZ,19/12/2015,
WZ,20/12/2015,
WZ,21/12/2015,L;O;S;R
WZ,22/12/2015,L;O;S;R
WZ,23/12/2015,L;O;S;R
WZ,24/12/2015,L;O;S;R
WZ,25/12/2015,
WZ,26/12/2015,L;O;S;R
WZ,27/12/2015,
WZ,28/12/2015,L;O;S;R
WZ,29/12/2015,L;O;S;R
WZ,30/12/2015,L;O;S;R
WZ,31/12/2015,L;O;S;R
